(a ((a cat prep)))
(abajo ((abajo cat adv type manner) (abajo cat interj)))
(abandon ((abandono cat noun classe (21)) (abandonar cat verb classe (1))))
(tendenci ((tendencia cat noun classe (22))))
(teng ((tener cat verb classe (2 (a (1) e n (3 4 6))))))
(teniente ((teniente cat noun classe (5))))
(tens ((tenso cat adj classe (2)) (tensar cat verb classe (1))))
(tension ((tension cat noun classe (1))))
(tent ((tentar cat verb classe (1 (a (4 5) b c d e (4 5) f p g i l m n (4 5))))))
(tentacion ((tentacion cat noun classe (1))))
(teori ((teoria cat noun classe (22))))
(teoric ((teorico cat adj classe (2))))
(tercer ((tercero cat adj classe (2) type ordin)))
(terci ((tercio cat noun classe (21))))
(terciodecupl ((terciodecuplo cat num type cardin classe (2)) (terciodecuplo cat adj type ordin classe (2))))
(terciopelo ((terciopelo cat noun classe (5))))
(teres ((teresa cat noun classe (22))))
(termin ((termino cat noun classe (21)) (terminar cat verb classe (1))))
(ternur ((ternura cat noun classe (22))))
(terraz ((terraza cat noun classe (22))))
(terren ((terreno cat noun classe (21))))
(terrestre ((terrestre cat adj classe (3))))
(terrible ((terrible cat adj classe (3))))
(territori ((territorio cat noun classe (21))))
(terror ((terror cat noun classe (3))))
(terrorism ((terrorismo cat noun classe (21))))
(terrorista ((terrorista cat adj classe (3))))
(tertuli ((tertulia cat noun classe (22))))
(tesis ((tesis cat noun classe (15))))
(tesor ((tesoro cat noun classe (21))))
(testig ((testigo cat noun classe (21))))
(testimoni ((testimonio cat noun classe (21))))
(text ((texto cat noun classe (21))))
(teñ ((teñir cat verb classe (4 (a (4 5) b c d g i m n (5))))))
(ti ((tio cat noun classe (21)) (tia cat noun classe (22))))
(tibi ((tibio cat adj classe (2))))
(tiembl ((temblar cat verb classe (1 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(tiemp ((tiempo cat noun classe (21))))
(tien ((tener cat verb classe (2 (a (2 3 6))))))
(tiend ((tienda cat noun classe (22)) (tender cat verb classe (1 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(tient ((tentar cat verb classe (1 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(tiern ((tierno cat adj classe (2))))
(tierr ((tierra cat noun classe (22))))
(ties ((tieso cat adj classe (2))))
(timid ((timido cat adj classe (2))))
(tiniebl ((tiniebla cat noun classe (22))))
(tip ((tipo cat noun classe (21))))
(tipic ((tipico cat adj classe (2))))
(tiquet ((tiquet cat noun classe (2))))
(tir ((tiro cat noun classe (21)) (tirar cat verb classe (1))))
(tirad ((tirado cat adj classe (1))))
(tirador ((tirador cat noun classe (3))))
(tiron ((tiron cat noun classe (3))))
(tit ((tito cat noun classe (21))))
(titul ((titulo cat noun classe (21)) (titular cat verb classe (1))))
(titular ((titular cat noun classe (3))))
(tiñ ((teñir cat verb classe (4 (a (1 2 3 6) e f p l n (2 3 4 6))))))
(toc ((tocar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(tod ((todo cat pron type indef classe (2) case (lsubj lobj obl)) (todo cat adj type indef classe (2)) (todo cat predet classe (2))))
(todavia ((todavia cat adv type manner)))
(todit ((todito cat pron type indef classe (2))))
(toler ((tolerar cat verb classe (1))))
(toleranci ((tolerancia cat noun classe (22))))
(tom ((tomo cat noun classe (21)) (tomar cat verb classe (1))))
(ton ((tono cat noun classe (21))))
(tonelad ((tonelada cat noun classe (22))))
(tont ((tonto cat adj classe (2))))
(top ((topar cat verb classe (1))))
(topic ((topico cat noun classe (21))))
(toqu ((tocar cat verb classe (1 (c (1) e n (3 4 6))))))
(toque ((toque cat noun classe (2))))
(tor ((toro cat noun classe (21))))
(torc ((torcer cat verb classe (2 (a (4 5) b c d f p g i l m n (5))))))
(torment ((tormenta cat noun classe (22))))
(torn ((tornar cat verb classe (1))))
(torne ((torneo cat noun classe (21))))
(torpe ((torpe cat adj classe (3))))
(torpez ((torpeza cat noun classe (22))))
(torre ((torre cat noun classe (4))))
(torz ((torcer cat verb classe (2 (e (4 5) n (4))))))
(total ((total cat adj classe (4))))
(tra ((traer cat verb classe (2 (a (2 3 4 5 6) b d g m n (2 5))))))
(trabaj ((trabajo cat noun classe (21)) (trabajar cat verb classe (1))))
(trabajador ((trabajador cat noun classe (3))))
(trac ((trazar cat verb classe (1 (c (1) e n (3 4 6))))))
(tractor ((tractor cat noun classe (3))))
(tradicion ((tradicion cat noun classe (1))))
(tradicional ((tradicional cat adj classe (4))))
(traduc ((traducir cat verb classe (3 (a (2 3 4 5 6) b d g i l m n (2 5))))))
(traduj ((traducir cat verb classe (5 (c f p)))))
(traduzc ((traducir cat verb classe (3 (a (1) e n (3 4 6))))))
(trafic ((trafico cat noun classe (21))))
(trag ((trago cat noun classe (21)) (tragar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(tragedi ((tragedia cat noun classe (22))))
(tragic ((tragico cat adj classe (2))))
(tragu ((tragar cat verb classe (1 (c (1) e n (3 4 6))))))
(traicion ((traicion cat noun classe (1)) (traicionar cat verb classe (1))))
(traidor ((traidor cat adj classe (1))))
(traig ((traer cat verb classe (2 (a (1) e n (3 4 6))))))
(traj ((traer cat verb classe (5 (c f p)))))
(traje ((traje cat noun classe (2))))
(tram ((trama cat noun classe (22))))
(tramp ((trampa cat noun classe (22))))
(trance ((trance cat noun classe (2))))
(tranquil ((tranquilo cat adj classe (2))))
(tranquilic ((tranquilizar cat verb classe (1 (c (1) e n (3 4 6))))))
(tranquilidad ((tranquilidad cat noun classe (1))))
(tranquiliz ((tranquilizar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(transaccion ((transaccion cat noun classe (1))))
(transcurr ((transcurrir cat verb classe (3))))
(transeunte ((transeunte cat noun classe (5))))
(transform ((transformar cat verb classe (1))))
(transformacion ((transformacion cat noun classe (1))))
(transicion ((transicion cat noun classe (1))))
(transit ((transito cat noun classe (21))))
(transmision ((transmision cat noun classe (1))))
(transmit ((transmitir cat verb classe (3))))
(transparente ((transparente cat adj classe (3))))
(transport ((transportar cat verb classe (1))))
(transporte ((transporte cat noun classe (2))))
(tras ((tras cat prep type poli)))
(trascendenci ((trascendencia cat noun classe (22))))
(traser ((trasero cat adj classe (2))))
(traslad ((traslado cat noun classe (21)) (trasladar cat verb classe (1))))
(traspas ((traspasar cat verb classe (1))))
(trast ((trasto cat noun classe (21))))
(trat ((trato cat noun classe (21)) (tratar cat verb classe (1))))
(tratad ((tratado cat noun classe (21))))
(tratamient ((tratamiento cat noun classe (21))))
(tray ((traer cat verb classe (5 (l)))))
(trayect ((trayecto cat noun classe (21))))
(trayectori ((trayectoria cat noun classe (22))))
(traz ((trazar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(trece ((trece cat num type cardin classe (12)) (trece cat adj type ordin classe (12))))
(treceav ((treceavo cat num type cardin classe (2)) (treceavo cat adj type ordin classe (2))))
(trecesim ((trecesimo cat adj classe (2) type ordin)))
(treinta ((treinta cat num type cardin classe (12)) (treinta cat adj type ordin classe (12))))
(treintaicincoav ((treintaicincoavo cat num type cardin classe (2)) (treintaicincoavo cat adj type ordin classe (2))))
(treintaicuatroav ((treintaicuatroavo cat num type cardin classe (2)) (treintaicuatroavo cat adj type ordin classe (2))))
(treintaidosav ((treintaidosavo cat num type cardin classe (2)) (treintaidosavo cat adj type ordin classe (2))))
(treintainueveav ((treintainueveavo cat num type cardin classe (2)) (treintainueveavo cat adj type ordin classe (2))))
(treintaiochav ((treintaiochavo cat num type cardin classe (2)) (treintaiochavo cat adj type ordin classe (2))))
(treintaiseisav ((treintaiseisavo cat num type cardin classe (2)) (treintaiseisavo cat adj type ordin classe (2))))
(treintaisieteav ((treintaisieteavo cat num type cardin classe (2)) (treintaisieteavo cat adj type ordin classe (2))))
(treintaitresav ((treintaitresavo cat num type cardin classe (2)) (treintaitresavo cat adj type ordin classe (2))))
(treintaiunav ((treintaiunavo cat num type cardin classe (2)) (treintaiunavo cat adj type ordin classe (2))))
(treintav ((treintavo cat num type cardin classe (2)) (treintavo cat adj type ordin classe (2))))
(tremend ((tremendo cat adj classe (2))))
(tren ((tren cat noun classe (3))))
(trep ((trepar cat verb classe (1))))
(tres ((tres cat num type cardin value 3)))
(trescientos ((trescientos cat num type cardin value 300)))
(trescientosav ((trescientosavo cat num type cardin classe (2)) (trescientosavo cat adj type ordin classe (2))))
(trezav ((trezavo cat num type cardin classe (2)) (trezavo cat adj type ordin classe (2))))
(tribu ((tribu cat noun classe (4))))
(tribunal ((tribunal cat noun classe (3))))
(tributari ((tributario cat adj classe (2))))
(tricentesim ((tricentesimo cat adj classe (2) type ordin)))
(tricesim ((tricesimo cat adj classe (2) type ordin)))
(trigesim ((trigesimo cat adj classe (2) type ordin)))
(trip ((tripa cat noun classe (22))))
(triple ((triple cat num type cardin classe (3)) (triple cat adj type ordin classe (3)) (triple cat adj classe (3)) (triple cat noun classe (2))))
(triste ((triste cat adj classe (3))))
(tristez ((tristeza cat noun classe (22))))
(triunf ((triunfo cat noun classe (21)) (triunfar cat verb classe (1))))
(trivial ((trivial cat adj classe (4))))
(tron ((trono cat noun classe (21))))
(tronc ((tronco cat noun classe (21))))
(tropa ((tropa cat noun classe (5))))
(tropec ((tropezar cat verb classe (1 (c (1) e (4 5) n (4))))))
(tropez ((tropezar cat verb classe (1 (a (4 5) b c (2 3 4 5 6) d f p g i l m n (5))))))
(tropical ((tropical cat adj classe (4))))
(tropiec ((tropezar cat verb classe (1 (e (1 2 3 6) n (3 6))))))
(tropiez ((tropezar cat verb classe (1 (a (1 2 3 6) n (2))))))
(troz ((trozo cat noun classe (21))))
(truc ((truco cat noun classe (21))))
(tu ((tu cat adj type poss posspers 2 possnumb sing classe (3))))
(tub ((tubo cat noun classe (21))))
(tuerc ((torcer cat verb classe (2 (a (1 2 3 6) n (2))))))
(tuerz ((torcer cat verb classe (2 (e (1 2 3 6) n (3 6))))))
(tumb ((tumba cat noun classe (22)) (tumbar cat verb classe (1))))
(tunel ((tunel cat noun classe (3))))
(tunic ((tunica cat noun classe (22))))
(turbi ((turbio cat adj classe (2))))
(turc ((turco cat adj classe (2))))
(turism ((turismo cat noun classe (21))))
(turista ((turista cat noun classe (5))))
(turistic ((turistico cat adj classe (2))))
(turn ((turno cat noun classe (21))))
(tururú ((tururú cat interj)))
(tuv ((tener cat verb classe (5 (c)2 (f p)))))
(tuy ((tuyo cat adj type poss posspers 2 possnumb sing classe (2))))
(u ((u cat conj type coord)))
(uf ((uf cat interj)))
(uh ((uh cat interj)))
(ui ((ui cat interj)))
(ultim ((ultimo cat adj classe (2) type ordin) (ultimar cat verb classe (1))))
(umbral ((umbral cat noun classe (3))))
(una ((una cat noun classe (17))))
(unanime ((unanime cat adj classe (3))))
(unanimidad ((unanimidad cat noun classe (1))))
(undecim ((undecimo cat adj classe (2) type ordin)))
(undecupl ((undecuplo cat num type cardin classe (2)) (undecuplo cat adj type ordin classe (2))))
(unic ((unico cat adj classe (2))))
(unicorni ((unicornio cat noun classe (21))))
(unidad ((unidad cat noun classe (1))))
(uniforme ((uniforme cat noun classe (2))))
(union ((union cat noun classe (1))))
(univers ((universo cat noun classe (21))))
(universal ((universal cat adj classe (4))))
(universidad ((universidad cat noun classe (1))))
(universitari ((universitario cat adj classe (2))))
(upa ((upa cat interj)))
(urani ((uranio cat noun classe (21))))
(urban ((urbano cat adj classe (2))))
(urbanizacion ((urbanizacion cat noun classe (1))))
(urgenci ((urgencia cat noun classe (22))))
(urgente ((urgente cat adj classe (3))))
(urn ((urna cat noun classe (22))))
(urrac ((urraca cat noun classe (22))))
(us ((uso cat noun classe (21)) (usar cat verb classe (1))))
(uste ((uste cat interj)))
(usuari ((usuario cat noun classe (21))))
(util ((util cat adj classe (4))))
(utilic ((utilizar cat verb classe (1 (c (1) e n (3 4 6))))))
(utilidad ((utilidad cat noun classe (1))))
(utiliz ((utilizar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(utilizacion ((utilizacion cat noun classe (1))))
(utopi ((utopia cat noun classe (22))))
(uy ((uy cat interj)))
(uñ ((uña cat noun classe (22))))
(v ((ver cat verb classe (2 (a (2 3 4 5 6) c (1 2 4 5 6) d f p g i m n (2 5)))) (ir cat verb classe (8 (a n (2))))))
(vay ((ir cat verb classe (8 (e n (3 4 6))))))
(vac ((vaca cat noun classe (22))))
(vacaciones ((vacaciones cat noun classe (16))))
(vaci ((vacio cat adj classe (2)) (vacio cat noun classe (21)) (vaciar cat verb classe (1))))
(vacil ((vacilar cat verb classe (1))))
(vag ((vago cat adj classe (2))))
(val ((valer cat verb classe (2 (a (2 3 4 5 6) b c f p i l m n (2 5))))))
(vald ((valer cat verb classe (5 (d g)))))
(valenci ((valencia cat noun classe (22))))
(valencian ((valenciano cat adj classe (2))))
(valg ((valer cat verb classe (2 (a (1) e n (3 4 6))))))
(valid ((valido cat adj classe (2))))
(valiente ((valiente cat adj classe (3))))
(valios ((valioso cat adj classe (2))))
(valle ((valle cat noun classe (2))))
(valor ((valor cat noun classe (3)) (valorar cat verb classe (1))))
(valoracion ((valoracion cat noun classe (1))))
(vamos ((vamos cat interj)))
(van ((vano cat adj classe (2))))
(vapor ((vapor cat noun classe (3))))
(vari ((vario cat adj classe (2)) (vario cat noun classe (21)) (variar cat verb classe (1))))
(variante ((variante cat noun classe (4))))
(variedad ((variedad cat noun classe (1))))
(vari ((varios cat pron type indef classe (7))))
(varon ((varon cat noun classe (3))))
(vas ((vaso cat noun classe (21)) (vas cat noun classe (14))))
(vasc ((vasco cat adj classe (2)) (vasco cat noun classe (21))))
(vast ((vasto cat adj classe (2))))
(vatican ((vaticano cat noun classe (21))))
(vaya ((vaya cat interj)))
(ve ((ver cat verb classe (2 (a (1) b e n (2 3 4 6))))))
(vecin ((vecino cat adj classe (2)) (vecino cat noun classe (21)) (vecina cat noun classe (22))))
(veg ((vega cat noun classe (22))))
(vehicul ((vehiculo cat noun classe (21))))
(veintav ((veintavo cat num type cardin classe (2)) (veintavo cat adj type ordin classe (2))))
(veinte ((veinte cat num type cardin classe (12)) (veinte cat adj type ordin classe (12))))
(veinteav ((veinteavo cat num type cardin classe (2)) (veinteavo cat adj type ordin classe (2))))
(veintesim ((veintesimo cat adj classe (2) type ordin)))
(veinticinco ((veinticinco cat num type cardin classe (12)) (veinticinco cat adj type ordin classe (12))))
(veinticincoav ((veinticincoavo cat num type cardin classe (2)) (veinticincoavo cat adj type ordin classe (2))))
(veinticuatro ((veinticuatro cat num type cardin classe (12)) (veinticuatro cat adj type ordin classe (12))))
(veinticuatroav ((veinticuatroavo cat num type cardin classe (2)) (veinticuatroavo cat adj type ordin classe (2))))
(veintidos ((veintidos cat num type cardin classe (12)) (veintidos cat adj type ordin classe (12))))
(veintidosav ((veintidosavo cat num type cardin classe (2)) (veintidosavo cat adj type ordin classe (2))))
(veintinueve ((veintinueve cat num type cardin classe (12)) (veintinueve cat adj type ordin classe (12))))
(veintinueveav ((veintinueveavo cat num type cardin classe (2)) (veintinueveavo cat adj type ordin classe (2))))
(veintiochav ((veintiochavo cat num type cardin classe (2)) (veintiochavo cat adj type ordin classe (2))))
(veintiocho ((veintiocho cat num type cardin classe (12)) (veintiocho cat adj type ordin classe (12))))
(veintiseis ((veintiseis cat num type cardin classe (12)) (veintiseis cat adj type ordin classe (12))))
(veintiseisav ((veintiseisavo cat num type cardin classe (2)) (veintiseisavo cat adj type ordin classe (2))))
(veintisiete ((veintisiete cat num type cardin classe (12)) (veintisiete cat adj type ordin classe (12))))
(veintisieteav ((veintisieteavo cat num type cardin classe (2)) (veintisieteavo cat adj type ordin classe (2))))
(veintitant ((veintitantos cat  classe (7)) (veintitantos cat adj type ordin classe (7))))
(veintitod ((veintitodos cat num type cardin classe (7)) (veintitodos cat adj type ordin classe (7))))
(veintitres ((veintitres cat num type cardin classe (12)) (veintitres cat adj type ordin classe (12))))
(veintitresav ((veintitresavo cat num type cardin classe (2)) (veintitresavo cat adj type ordin classe (2))))
(veintiunav ((veintiunavo cat num type cardin classe (2)) (veintiunavo cat adj type ordin classe (2))))
(veintiuno ((veintiuno cat num type cardin classe (12)) (veintiuno cat adj type ordin classe (12))))
(vejez ((vejez cat noun classe (6))))
(vel ((velo cat noun classe (21)) (vela cat noun classe (22)) (velar cat verb classe (1))))
(velo ((veloz cat adj classe (11))))
(velocidad ((velocidad cat noun classe (1))))
(ven ((venir cat verb classe (3 (a (4 5) b i m n (5))5 (n (2))))))
(venc ((vencer cat verb classe (2 (a (2 3 4 5 6) b c d f p g i l m n (2 5))))))
(vend ((vender cat verb classe (2)) (venir cat verb classe (5 (d g)))))
(vendedor ((vendedor cat noun classe (3))))
(veng ((vengar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5)))) (venir cat verb classe (3 (a (1) e n (3 4 6))))))
(venga ((venga cat interj)))
(venganz ((venganza cat noun classe (22))))
(vengu ((vengar cat verb classe (1 (c (1) e n (3 4 6))))))
(veni ((venia cat noun classe (22))))
(vent ((venta cat noun classe (22))))
(ventaj ((ventaja cat noun classe (22))))
(ventan ((ventana cat noun classe (22))))
(ventanal ((ventanal cat noun classe (3))))
(ventanill ((ventanilla cat noun classe (22))))
(venz ((vencer cat verb classe (2 (a (1) e n (3 4 6))))))
(ver ((vera cat noun classe (22))))
(veran ((verano cat noun classe (21))))
(verdad ((verdad cat noun classe (1))))
(verdader ((verdadero cat adj classe (2))))
(verde ((verde cat adj classe (3)) (verde cat noun classe (2))))
(vergüenz ((vergüenza cat noun classe (22))))
