(instance £2-dimensional ((2-dimensional cat adj classe (1))))
(skywriting ((skywriting cat noun classe (3))))
(sky_div ((sky_dive cat verb classe (7))))
(sl ((sly cat adj classe (2))))
(slab ((slab cat noun classe (3))))
(slabber ((slabber cat verb classe (1))))
(slack ((slack cat adj classe (1)) (slack cat verb classe (1)) (slack cat noun classe (3))))
(slacken ((slacken cat verb classe (1))))
(slackening ((slackening cat noun classe (3))))
(slacker ((slacker cat noun classe (3))))
(slacking ((slacking cat noun classe (3))))
(slackness ((slackness cat noun classe (6))))
(slacks ((slacks cat noun classe (6))))
(slag ((slag cat verb classe (1 (a e m n))) (slag cat noun classe (3))))
(slagged ((slag cat verb classe (2 (b c f i)))))
(slagging ((slag cat verb classe (2 (h l)))))
(slagheap ((slagheap cat noun classe (3))))
(slain ((slain cat adj classe (1)) (slay cat verb classe (2 (i))) (slain cat noun classe (3))))
(slak ((slake cat verb classe (7))))
(slalom ((slalom cat verb classe (1)) (slalom cat noun classe (3))))
(slam ((slam cat verb classe (1 (a e m n))) (slam cat noun classe (3))))
(slam-bang ((slam-bang cat adv type manner) (slam-bang cat adj classe (1))))
(slammed ((slam cat verb classe (2 (b c f i)))))
(slammer ((slammer cat noun classe (3))))
(slamming ((slam cat verb classe (2 (h l)))))
(slander ((slander cat verb classe (1)) (slander cat noun classe (3))))
(slanderer ((slanderer cat noun classe (3))))
(slanderous ((slanderous cat adj classe (1))))
(slang ((slangy cat adj classe (2)) (slang cat verb classe (1)) (slang cat noun classe (3))))
(slanginess ((slanginess cat noun classe (6))))
(slanguage ((slanguage cat noun classe (3))))
(slant ((slant cat verb classe (1)) (slant cat noun classe (3))))
(slanting ((slanting cat adj classe (1))))
(slantways ((slantways cat adv type manner)))
(slantwise ((slantwise cat adv type manner)))
(slap ((slap cat adv type manner) (slap cat verb classe (1 (a e m n))) (slap cat noun classe (3))))
(slap-bang ((slap-bang cat adv type manner)))
(slapdash ((slapdash cat adv type manner) (slapdash cat adj classe (1))))
(slaphapp ((slaphappy cat adj classe (2))))
(slaphappier ((slaphapp cat adj classe (0) semtype compar)))
(slaphappiest ((slaphapp cat adj classe (0) semtype superl)))
(slapped ((slap cat verb classe (2 (b c f i)))))
(slapper ((slapper cat noun classe (3))))
(slapping ((slap cat verb classe (2 (h l)))))
(slapshot ((slapshot cat noun classe (3))))
(slapstick ((slapstick cat adj classe (1)) (slapstick cat noun classe (3))))
(slash ((slash cat verb classe (1)) (slash cat noun classe (3))))
(slasher ((slasher cat noun classe (3))))
(slask ((slask cat noun classe (3))))
(slat ((slaty cat adj classe (2)) (slate cat verb classe (7)) (slat cat verb classe (1 (a e m n))) (slat cat noun classe (3))))
(slate ((slate cat noun classe (3))))
(slate-black ((slate-black cat adj classe (1))))
(slate-gra ((slate-gray cat adj classe (2))))
(slate-grey ((slate-grey cat adj classe (1))))
(slater ((slater cat noun classe (3))))
(slatey ((slatey cat adj classe (1))))
(slather ((slather cat verb classe (1))))
(slatier ((slat cat adj classe (0) semtype compar)))
(slatiest ((slat cat adj classe (0) semtype superl)))
(slating ((slating cat noun classe (3))))
(slatted ((slat cat verb classe (2 (b c f i)))))
(slattern ((slattern cat noun classe (3))))
(slatternl ((slatternly cat adj classe (2))))
(slatternliness ((slatternliness cat noun classe (6))))
(slatting ((slat cat verb classe (2 (h l)))))
(slaty-gra ((slaty-gray cat adj classe (2))))
(slaty-grey ((slaty-grey cat adj classe (1))))
(slaughter ((slaughter cat verb classe (1)) (slaughter cat noun classe (3))))
(slaughterer ((slaughterer cat noun classe (3))))
(slaughterhouse ((slaughterhouse cat noun classe (3))))
(slaughterous ((slaughterous cat adj classe (1))))
(slav ((slav cat adj classe (1)) (slave cat verb classe (7))))
(slave ((slave cat adj classe (1)) (slave cat noun classe (3))))
(slaveholder ((slaveholder cat noun classe (3))))
(slaveholding ((slaveholding cat adj classe (1)) (slaveholding cat noun classe (3))))
(slaveless ((slaveless cat adj classe (1))))
(slavelike ((slavelike cat adj classe (1))))
(slaver ((slaver cat verb classe (1)) (slavery cat noun classe (9)) (slaver cat noun classe (3))))
(slavey ((slavey cat noun classe (3))))
(slavic ((slavic cat noun classe (3))))
(slavish ((slavish cat adj classe (1))))
(slavonic ((slavonic cat noun classe (3))))
(slaw ((slaw cat noun classe (3))))
(slay ((slay cat verb classe (1 (a e h l m n)))))
(slayer ((slayer cat noun classe (3))))
(slaying ((slaying cat noun classe (3))))
(sleaz ((sleazy cat adj classe (2))))
(sleaze ((sleaze cat noun classe (3))))
(sleazier ((sleaz cat adj classe (0) semtype compar)))
(sleaziest ((sleaz cat adj classe (0) semtype superl)))
(sleaziness ((sleaziness cat noun classe (6))))
(sled ((sled cat verb classe (1 (a b c e f i m n))) (sled cat noun classe (3))))
(sledder ((sledder cat noun classe (3))))
(sledding ((sled cat verb classe (2 (h l))) (sledding cat noun classe (3))))
(sledg ((sledge cat verb classe (7))))
(sledge ((sledge cat noun classe (3))))
(sledgehammer ((sledgehammer cat verb classe (1)) (sledgehammer cat noun classe (3))))
(sleek ((sleek cat adj classe (1)) (sleek cat verb classe (1))))
(sleekness ((sleekness cat noun classe (6))))
(sleep ((sleepy cat adj classe (2)) (sleep cat verb classe (1 (a e h l m n))) (sleep cat noun classe (3))))
(sleeper ((sleeper cat noun classe (3))))
(sleepier ((sleep cat adj classe (0) semtype compar)))
(sleepiest ((sleep cat adj classe (0) semtype superl)))
(sleepiness ((sleepiness cat noun classe (6))))
(sleeping ((sleeping cat noun classe (3))))
(sleepless ((sleepless cat adj classe (1))))
(sleeplessness ((sleeplessness cat noun classe (6))))
(sleepover ((sleepover cat noun classe (3))))
(sleepwalk ((sleepwalk cat verb classe (1))))
(sleepwalker ((sleepwalker cat noun classe (3))))
(sleepwalking ((sleepwalking cat noun classe (3))))
(sleepwear ((sleepwear cat noun classe (3))))
(sleepy-eyed ((sleepy-eyed cat adj classe (1))))
(sleepyhead ((sleepyhead cat noun classe (3))))
(sleepyheaded ((sleepyheaded cat adj classe (1))))
(sleet ((sleety cat adj classe (2)) (sleet cat verb classe (1)) (sleet cat noun classe (3))))
(sleeve ((sleeve cat noun classe (3))))
(sleeved ((sleeved cat adj classe (1))))
(sleeveless ((sleeveless cat adj classe (1))))
(sleigh ((sleigh cat verb classe (1)) (sleigh cat noun classe (3))))
(sleight ((sleight cat noun classe (3))))
(slender ((slender cat adj classe (1)) (slenderize cat verb classe (5))))
(slender-bodied ((slender-bodied cat adj classe (1))))
(slender-waisted ((slender-waisted cat adj classe (1))))
(slender-winged ((slender-winged cat adj classe (1))))
(slenderness ((slenderness cat noun classe (6))))
(slept ((sleep cat verb classe (2 (b c f i)))))
(sleuth ((sleuth cat verb classe (1)) (sleuth cat noun classe (3))))
(sleuthhound ((sleuthhound cat noun classe (3))))
(sleuthing ((sleuthing cat noun classe (3))))
(slew ((slew cat verb classe (1)) (slay cat verb classe (2 (b c f))) (slew cat noun classe (3))))
(slews ((slews cat noun classe (6))))
(slic ((slice cat verb classe (7))))
(slice ((slice cat noun classe (3))))
(slicer ((slicer cat noun classe (3))))
(slicing ((slicing cat noun classe (3))))
(slick ((slick cat adj classe (1)) (slick cat verb classe (1)) (slick cat noun classe (3))))
(slicker ((slicker cat noun classe (3))))
(slickness ((slickness cat noun classe (6))))
(slid ((slide cat verb classe (2 (b c f)))))
(slidden ((slide cat verb classe (2 (i)))))
(slide ((slide cat verb classe (1 (a e h l m n))) (slide cat noun classe (3))))
(slider ((slider cat noun classe (3))))
(slideway ((slideway cat noun classe (3))))
(slier ((sl cat adj classe (0) semtype compar)))
(sliest ((sl cat adj classe (0) semtype superl)))
(slight ((slight cat adj classe (1)) (slight cat verb classe (1)) (slight cat noun classe (3))))
(slighting ((slighting cat adj classe (1))))
(slightness ((slightness cat noun classe (6))))
(slim ((slimy cat adj classe (2)) (slim cat adj classe (1)) (slime cat verb classe (7)) (slim cat verb classe (1))))
(slim-bodied ((slim-bodied cat adj classe (1))))
(slim-waisted ((slim-waisted cat adj classe (1))))
(slime ((slime cat noun classe (3))))
(slimier ((slim cat adj classe (0) semtype compar)))
(slimiest ((slim cat adj classe (0) semtype superl)))
(sliminess ((sliminess cat noun classe (6))))
(slimmer ((sleet cat adj classe (0) semtype compar)))
(slimmest ((sleet cat adj classe (0) semtype superl)))
(slimness ((slimness cat noun classe (6))))
(sling ((sling cat verb classe (1 (a e h l m n))) (sling cat noun classe (3))))
(slingback ((slingback cat noun classe (3))))
(slinger ((slinger cat noun classe (3))))
(slinging ((slinging cat noun classe (3))))
(slingshot ((slingshot cat noun classe (3))))
(slink ((slink cat verb classe (1 (a e h l m n)))))
(slip ((slip cat verb classe (1 (a e m n))) (slip cat noun classe (3))))
(slip-on ((slip-on cat noun classe (3))))
(slip-up ((slip-up cat noun classe (3))))
(slipcover ((slipcover cat noun classe (3))))
(slipknot ((slipknot cat noun classe (3))))
(slipover ((slipover cat noun classe (3))))
(slipp ((slippy cat adj classe (2))))
(slippage ((slippage cat noun classe (3))))
(slipped ((slip cat verb classe (2 (b c f i)))))
(slipper ((slippery cat adj classe (2)) (slipper cat noun classe (3))))
(slippered ((slippered cat adj classe (1))))
(slipperiness ((slipperiness cat noun classe (6))))
(slipperwort ((slipperwort cat noun classe (3))))
(slippier ((slipp cat adj classe (0) semtype compar)))
(slippiest ((slipp cat adj classe (0) semtype superl)))
(slipping ((slip cat verb classe (2 (h l)))))
(slipshod ((slipshod cat adj classe (1))))
(slipstick ((slipstick cat noun classe (3))))
(slipstream ((slipstream cat noun classe (3))))
(slipway ((slipway cat noun classe (3))))
(slit ((slit cat verb classe (1 (a b c e f i m n))) (slit cat noun classe (3))))
(slither ((slithery cat adj classe (2)) (slither cat verb classe (1))))
(slitting ((slit cat verb classe (2 (h l)))))
(sliver ((slivery cat adj classe (2)) (sliver cat verb classe (1)) (sliver cat noun classe (3))))
(slivovitz ((slivovitz cat noun classe (3))))
(slob ((slob cat noun classe (3))))
(slobber ((slobber cat verb classe (1)) (slobber cat noun classe (3))))
(slobberer ((slobberer cat noun classe (3))))
(sloe ((sloe cat noun classe (3))))
(slog ((slog cat verb classe (1 (a e m n)))))
(slogan ((slogan cat noun classe (3))))
(sloganeer ((sloganeer cat noun classe (3))))
(sloganeering ((sloganeering cat noun classe (3))))
(slogged ((slog cat verb classe (2 (b c f i)))))
(slogger ((slogger cat noun classe (3))))
(slogging ((slog cat verb classe (2 (h l)))))
(sloop ((sloop cat noun classe (3))))
(slop ((slope cat verb classe (7)) (slop cat verb classe (1 (a e m n))) (slop cat noun classe (3))))
(slope ((slope cat noun classe (3))))
(sloping ((sloping cat adj classe (1))))
(slopp ((sloppy cat adj classe (2))))
(slopped ((slop cat verb classe (2 (b c f i)))))
(sloppier ((slopp cat adj classe (0) semtype compar)))
(sloppiest ((slopp cat adj classe (0) semtype superl)))
(sloppiness ((sloppiness cat noun classe (6))))
(slopping ((slop cat verb classe (2 (h l)))))
(slops ((slops cat noun classe (6))))
(slopseller ((slopseller cat noun classe (3))))
(slopshop ((slopshop cat noun classe (3))))
(slosh ((slosh cat verb classe (1))))
(slot ((slot cat verb classe (1 (a e m n))) (slot cat noun classe (3))))
(sloth ((sloth cat noun classe (3))))
(slothful ((slothful cat adj classe (1))))
(slothfulness ((slothfulness cat noun classe (6))))
(slotted ((slot cat verb classe (2 (b c f i)))))
(slotting ((slot cat verb classe (2 (h l)))))
(slouch ((slouchy cat adj classe (2)) (slouch cat verb classe (1)) (slouch cat noun classe (3))))
(sloucher ((sloucher cat noun classe (3))))
(slouching ((slouching cat adj classe (1))))
(slough ((sloughy cat adj classe (2)) (slough cat verb classe (1)) (slough cat noun classe (3))))
(sloughing ((sloughing cat noun classe (3))))
(slovenl ((slovenly cat adj classe (2))))
(slovenliness ((slovenliness cat noun classe (6))))
(slow ((slow cat adv type manner) (slow cat adj classe (1)) (slow cat verb classe (1))))
(slow-moving ((slow-moving cat adj classe (1))))
(slow-witted ((slow-witted cat adj classe (1))))
(slowcoach ((slowcoach cat noun classe (3))))
(slowdown ((slowdown cat noun classe (3))))
(slower ((slower cat adv type manner)))
(slowest ((slowest cat adv type manner)))
(slowgoing ((slowgoing cat adj classe (1))))
(slowing ((slowing cat noun classe (3))))
(slowness ((slowness cat noun classe (6))))
(slowpoke ((slowpoke cat noun classe (3))))
(slowworm ((slowworm cat noun classe (3))))
(slu ((slue cat verb classe (7))))
(slub ((slub cat noun classe (3))))
(slubbed ((slubbed cat adj classe (1))))
(sludge ((sludge cat noun classe (3))))
(slug ((slug cat verb classe (1 (a e m n))) (slug cat noun classe (3))))
(slugabed ((slugabed cat noun classe (3))))
(slugfest ((slugfest cat noun classe (3))))
(sluggard ((sluggard cat noun classe (3))))
(slugged ((slug cat verb classe (2 (b c f i)))))
(slugger ((slugger cat noun classe (3))))
(slugging ((slug cat verb classe (2 (h l)))))
(sluggish ((sluggish cat adj classe (1))))
(sluggishness ((sluggishness cat noun classe (6))))
(sluic ((sluice cat verb classe (7))))
(sluice ((sluice cat noun classe (3))))
(sluicegate ((sluicegate cat noun classe (3))))
(sluiceway ((sluiceway cat noun classe (3))))
(slum ((slum cat verb classe (1 (a e m n))) (slum cat noun classe (3))))
(slumber ((slumbery cat adj classe (2)) (slumber cat verb classe (1)) (slumber cat noun classe (3))))
(slumberer ((slumberer cat noun classe (3))))
(slumberous ((slumberous cat adj classe (1))))
(slumbrous ((slumbrous cat adj classe (1))))
(slumm ((slummy cat adj classe (2))))
(slummed ((slum cat verb classe (2 (b c f i)))))
(slumming ((slum cat verb classe (2 (h l)))))
(slump ((slump cat verb classe (1)) (slump cat noun classe (3))))
(slung ((sling cat verb classe (2 (b c f i)))))
(slunk ((slink cat verb classe (2 (b c f i)))))
(slur ((slur cat verb classe (1 (a e m n))) (slur cat noun classe (3))))
(slurp ((slurp cat verb classe (1))))
(slurr ((slurry cat noun classe (9))))
(slurred ((slur cat verb classe (2 (b c f i)))))
(slurring ((slur cat verb classe (2 (h l)))))
(slush ((slushy cat adj classe (2)) (slush cat verb classe (1)) (slush cat noun classe (3))))
(slut ((slut cat noun classe (3))))
(sluttish ((sluttish cat adj classe (1))))
(sluttishness ((sluttishness cat noun classe (6))))
(slyboots ((slyboots cat noun classe (6))))
(slyer ((sl cat adj classe (0) semtype compar)))
(slyest ((sl cat adj classe (0) semtype superl)))
(slyly ((slyly cat adv type manner)))
(slyness ((slyness cat noun classe (6))))
(smack ((smack cat verb classe (1)) (smack cat noun classe (3))))
(smacker ((smacker cat noun classe (3))))
(smacking ((smacking cat noun classe (3))))
(small ((small cat adj classe (1)) (small cat noun classe (3))))
(small-cap ((small-cap cat adj classe (1))))
(small-capitalisation ((small-capitalisation cat adj classe (1))))
(small-capitalization ((small-capitalization cat adj classe (1))))
(small-eared ((small-eared cat adj classe (1))))
(small-fruited ((small-fruited cat adj classe (1))))
(small-grained ((small-grained cat adj classe (1))))
(small-minded ((small-minded cat adj classe (1))))
(small-scale ((small-scale cat adj classe (1))))
(small-seeded ((small-seeded cat adj classe (1))))
(small-time ((small-time cat adj classe (1))))
(small-toothed ((small-toothed cat adj classe (1))))
(small-winged ((small-winged cat adj classe (1))))
(smallholder ((smallholder cat noun classe (3))))
(smallholding ((smallholding cat noun classe (3))))
(smallish ((smallish cat adj classe (1))))
(smallmouth ((smallmouth cat noun classe (3))))
(smallness ((smallness cat noun classe (6))))
(smarm ((smarmy cat adj classe (2)) (smarm cat noun classe (3))))
(smarmier ((smarm cat adj classe (0) semtype compar)))
(smarmiest ((smarm cat adj classe (0) semtype superl)))
(smarminess ((smarminess cat noun classe (6))))
(smart ((smart cat adj classe (1)) (smart cat verb classe (1)) (smart cat noun classe (3))))
(smarting ((smarting cat noun classe (3))))
(smartness ((smartness cat noun classe (6))))
(smash ((smash cat adv type manner) (smash cat verb classe (1)) (smash cat noun classe (3))))
