
(@empty-root ((ampli cat adj classe (19)) (obvi cat adj classe (59)) (ús cat noun classe (7)) (ser cat verb classe (18))))
(a ((a cat prep) (a cat interj) (aeri cat adj classe (8))))
(significati ((significatiu cat adj classe (7))))
(signifiqu ((significar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(silenci ((silenci cat noun classe (1))))
(simbolisme ((simbolisme cat noun classe (1))))
(simbolitz ((simbolitzar cat verb classe (1))))
(simbòli ((simbòlic cat adj classe (6))))
(similar ((similar cat adj classe (4))))
(simple ((simple cat adj classe (4))))
(simplificaci ((simplificació cat noun classe (5))))
(simptomàti ((simptomàtic cat adj classe (6))))
(simult ((simultani cat adj classe (34))))
(sindical ((sindical cat adj classe (4))))
(sindicat ((sindicat cat noun classe (1))))
(singular ((singular cat adj classe (4))))
(sintaxi ((sintaxi cat noun classe (6))))
(sintetitz ((sintetitzar cat verb classe (1))))
(sintàcti ((sintàctic cat adj classe (6))))
(sintèti ((sintètic cat adj classe (6))))
(sinònim ((sinònim cat adj classe (2)) (sinònim cat noun classe (1))))
(sinó ((sinó cat conj type coord semtype advers) (sinó cat prep type poli domin (nil))))
(siren ((sirena cat noun classe (3))))
(sistem ((sistema cat noun classe (27))))
(sistemàti ((sistemàtic cat adj classe (6))))
(situ ((situar cat verb classe (2))))
(situa ((situat cat adj classe (1))))
(situaci ((situació cat noun classe (5))))
(so ((son cat adj type poss posspers 3 possnumb sing classe (69)) (soca cat noun classe (17)) (so cat noun classe (24))))
(sobirani ((sobirania cat noun classe (3))))
(sobre ((sobre cat prep) (sobre cat adv type manner) (sobre cat noun classe (1))))
(sobrenatural ((sobrenatural cat adj classe (4))))
(sobretot ((sobretot cat adv type manner)))
(sobrevis ((sobreviure cat verb classe (3 (a (1))))))
(sobrevisc ((sobreviure cat verb classe (7 (i)))))
(sobrevisqu ((sobreviure cat verb classe (3 (c e f n (3 4 6))))))
(sobreviu ((sobreviure cat verb classe (7 (a (2 3 6) d g m n (2))))))
(sobreviv ((sobreviure cat verb classe (3 (a (4 5) b l)10 (n (5))))))
(sobta ((sobtat cat adj classe (1))))
(social ((social cat adj classe (4))))
(socialdemocràci ((socialdemocràcia cat noun classe (3))))
(socialdemòcrat ((socialdemòcrata cat adj classe (11)) (socialdemòcrata cat noun classe (19))))
(socialisme ((socialisme cat noun classe (1))))
(socialist ((socialista cat adj classe (11)) (socialista cat noun classe (19))))
(societat ((societat cat noun classe (6))))
(sociocultural ((sociocultural cat adj classe (4))))
(socioeconòmi ((socioeconòmic cat adj classe (68))))
(sociolingüist ((sociolingüista cat noun classe (19))))
(sociolingüísti ((sociolingüístic cat adj classe (6)) (sociolingüística cat noun classe (17))))
(sociologi ((sociologia cat noun classe (3))))
(sociològi ((sociològic cat adj classe (6))))
(sociòleg ((sociòleg cat noun classe (1))))
(sofer ((sofrir cat verb classe (13 (i)))))
(sofr ((sofrir cat verb classe (13 (a b c d e f g l m n)))))
(sofriment ((sofriment cat noun classe (1))))
(sol ((sol cat adj classe (2)) (sol cat noun classe (1)) (soler cat verb classe (8 (a b c d e f g l n)3 (m)12 (i )))))
(solap ((solapa cat noun classe (3))))
(solar ((solar cat noun classe (1))))
(soldat ((soldat cat noun classe (1))))
(solell ((solell cat noun classe (1))))
(solemne ((solemne cat adj classe (4))))
(solemnitat ((solemnitat cat noun classe (6))))
(solid ((solidari cat adj classe (10))))
(solidaritat ((solidaritat cat noun classe (6))))
(solit ((solitari cat adj classe (10))))
(sols ((sols cat adv type manner)))
(soluci ((solució cat noun classe (5))))
(somi ((somiar cat verb classe (2))))
(somni ((somni cat noun classe (1))))
(somrei ((somriure cat verb classe (9 (b (1 2 3 6))))))
(somri ((somriure cat verb classe (9 (a c d e f g l m n)12 (i)))))
(somriure ((somriure cat noun classe (1))))
(somrèi ((somriure cat verb classe (9 (b (4 5))))))
(son ((son cat noun classe (9)) (sonar cat verb classe (1))))
(sop ((sopa cat noun classe (3)) (sopar cat verb classe (1))))
(sopar ((sopar cat noun classe (1))))
(sord ((sord cat adj classe (2))))
(sorg ((sorgir cat verb classe (11 (i))) (sorgir cat verb classe (13 (a b c d e f g l m n)))))
(sorgi ((sorgit cat adj classe (1))))
(soroll ((soroll cat noun classe (1))))
(sorpr ((sorprès cat adj classe (20))))
(sorpren ((sorprendre cat verb classe (8 (a (1 2 4 5 6) b c d e f g l m n (3 4 5 6))))))
(sorprenent ((sorprenent cat adj classe (4))))
(sorpres ((sorpresa cat noun classe (3)) (sorprendre cat verb classe (9 (i (2 3 4))))))
(sorprèn ((sorprendre cat verb classe (8 (a (3) n (2))))))
(sorprès ((sorprendre cat verb classe (9 (i (1))))))
(sorr ((sorra cat noun classe (3))))
(sorren ((sorrenc cat adj classe (6))))
(sort ((sort cat noun classe (6)) (sortir cat verb classe (11 (a (4 5) b c d e f g i l m n (4 5))))))
(sortid ((sortida cat noun classe (3))))
(sospir ((sospirar cat verb classe (1))))
(sospit ((sospitar cat verb classe (1))))
(sost ((sostenir cat verb classe (12 (a b c d e f g l m n (3 4 5 6))))))
(sostin ((sostenir cat verb classe (12 (i)))))
(sostre ((sostre cat noun classe (1))))
(sostén ((sostenir cat verb classe (11 (n (2))))))
(sot ((sot cat noun classe (1))))
(sota ((sota cat prep) (sota cat adv type manner)))
(sotabosc ((sotabosc cat noun classe (1))))
(sotm ((sotmès cat adj classe (20))))
(sotmes ((sotmetre cat verb classe (9 (i (2 3 4))))))
(sotmet ((sotmetre cat verb classe (3 (a b c e f l n)7 (d g m)))))
(sotmès ((sotmetre cat verb classe (9 (i (1))))))
(sots ((sots cat prep)))
(sotsvegueri ((sotsvegueria cat noun classe (3))))
(sou ((sou cat noun classe (1))))
(sovint ((sovint cat adv type manner)))
(sovièti ((soviètic cat adj classe (6))))
(spin ((spin cat noun classe (1))))
(status ((status cat noun classe (4))))
(strike ((strike cat interj)))
(suara ((suara cat adv type manner)))
(suau ((suau cat adj classe (4))))
(subespècie ((subespècie cat noun classe (6))))
(subjacent ((subjacent cat adj classe (4))))
(subject ((subjecte cat adj classe (3))))
(subjecte ((subjecte cat noun classe (1))))
(subjecti ((subjectiu cat adj classe (7))))
(subjuntiu ((subjuntiu cat noun classe (1))))
(submissi ((submissió cat noun classe (5))))
(subratll ((subratllar cat verb classe (1))))
(subscri ((subscriure cat verb classe (10 (a (1 2 3 6) d e g m n (2 3 4 6))))))
(subscrit ((subscriure cat verb classe (10 (i)))))
(subscriv ((subscriure cat verb classe (10 (a (4 5) b c f l n (5))))))
(subsegüent ((subsegüent cat adj classe (4))))
(subsist ((subsistir cat verb classe (11 (i))) (subsistir cat verb classe (13 (a b c d e f g l m n)))))
(substancial ((substancial cat adj classe (4))))
(substitu ((substituir cat verb classe (14))))
(substituci ((substitució cat noun classe (5))))
(substrat ((substrat cat noun classe (1))))
(substànci ((substància cat noun classe (3))))
(subterr ((subterrani cat adj classe (34))))
(subtil ((subtil cat adj classe (4))))
(subtropical ((subtropical cat adj classe (4))))
(suc ((suc cat noun classe (1))))
(succe ((succeir cat verb classe (14))))
(successi ((successiu cat adj classe (7)) (successió cat noun classe (5))))
(sucre ((sucre cat noun classe (1))))
(suculent ((suculent cat adj classe (2))))
(sud ((sud cat adj classe (30)) (sud cat noun classe (1))))
(sud-est ((sud-est cat noun classe (1))))
(sud-oest ((sud-oest cat noun classe (1))))
(suficient ((suficient cat adj classe (4))))
(sugger ((suggerir cat verb classe (11 (i))) (suggerir cat verb classe (13 (a b c d e f g l m n)))))
(suggeriment ((suggeriment cat noun classe (1))))
(sum ((suma cat noun classe (3)) (sumar cat verb classe (1))))
(suor ((suor cat noun classe (6))))
(super ((superar cat verb classe (1))))
(superego ((superego cat noun classe (1))))
(superficial ((superficial cat adj classe (4))))
(superfície ((superfície cat noun classe (6))))
(superior ((superior cat adj classe (4))))
(superpos ((superposar cat verb classe (1))))
(supervivènci ((supervivència cat noun classe (3))))
(suport ((suport cat noun classe (1)) (suportar cat verb classe (1))))
(supos ((suposar cat verb classe (1))))
(suposa ((suposat cat adj classe (1))))
(supressi ((supressió cat noun classe (5))))
(suprim ((suprimir cat verb classe (11 (i))) (suprimir cat verb classe (13 (a b c d e f g l m n)))))
(surer ((surera cat noun classe (3))))
(surt ((sortir cat verb classe (11 (a (1 2 3 6) n (2 3 6))))))
(susceptible ((susceptible cat adj classe (4))))
(suscit ((suscitar cat verb classe (1))))
(suïcid ((suïcida cat noun classe (19)) (suïcidar cat verb classe (1))))
(suïcidi ((suïcidi cat noun classe (1))))
(sèi ((seure cat verb classe (9 (b (4 5))))))
(sèptupl ((sèptuple cat num type cardin classe (37)) (sèptuple cat adj type ordin classe (37))))
(sèqui ((sèquia cat noun classe (3))))
(sèrie ((sèrie cat noun classe (6))))
(sèxtupl ((sèxtuple cat num type cardin classe (37)) (sèxtuple cat adj type ordin classe (37))))
(sí ((sí cat adv type manner)))
(símbol ((símbol cat noun classe (1))))
(símptom ((símptoma cat noun classe (27))))
(síndrome ((síndrome cat noun classe (6))))
(síntesi ((síntesi cat noun classe (6))))
(sòl ((sòl cat noun classe (1))))
(sòlid ((sòlid cat adj classe (2))))
(súbdupl ((súbduple cat num type cardin classe (37)) (súbduple cat adj type ordin classe (37))))
(t ((tenir cat verb classe (12 (a b c d e f g l m n)))))
(ta ((taca cat noun classe (17))))
(tabac ((tabac cat noun classe (1))))
(taca ((tacat cat adj classe (1))))
(tafoi ((tafoi cat interj)))
(tal ((tal cat pron type demons classe (4)) (tal cat adj type demons classe (4)) (taló cat noun classe (2))))
(tall ((tall cat noun classe (1)) (tallar cat verb classe (1))))
(talla ((tallat cat adj classe (1))))
(taller ((taller cat noun classe (1))))
(tamboret ((tamboret cat noun classe (1))))
(també ((també cat adv type manner)))
(tampoc ((tampoc cat adv type manner)))
(tan ((tan cat adv type manner)))
(tanc ((tancar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(tanca ((tancat cat adj classe (1))))
(tancament ((tancament cat noun classe (1))))
(tanmateix ((tanmateix cat adv type manner)))
(tanqu ((tancar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(tant ((tant cat adv type manner) (tant cat pron type indef classe (2)) (tant cat adj type indef classe (2))))
(tantost ((tantost cat conj type subord)))
(tap ((tapís cat noun classe (38)) (tapar cat verb classe (1))))
(tapit ((tapit cat noun classe (1))))
(tarannà ((tarannà cat noun classe (1))))
(tard ((tard cat adv type manner) (tardà cat adj classe (18)) (tarda cat noun classe (3))))
(tardor ((tardor cat noun classe (6))))
(tardíssim ((tardíssim cat adv type manner)))
(target ((targeta cat noun classe (3))))
(tariraró ((tariraró cat interj)))
(taron ((taronja cat noun classe (52))))
(taronger ((taronger cat noun classe (1))))
(taronja ((taronja cat adj classe (30))))
(tas ((tasca cat noun classe (17))))
(tass ((tassa cat noun classe (3))))
(tat ((tat cat interj)))
(tatatxan ((tatatxan cat interj)))
(taul ((taula cat noun classe (3))))
(taulell ((taulell cat noun classe (1))))
(taulet ((tauleta cat noun classe (3))))
(tavern ((taverna cat noun classe (3))))
(tax ((taxa cat noun classe (3))))
(te ((te cat noun classe (9))))
(teatre ((teatre cat noun classe (1))))
(teixit ((teixit cat noun classe (1))))
(teler ((teler cat noun classe (1))))
(televisi ((televisió cat noun classe (5))))
(televisiv ((televisiv cat adj classe (23))))
(tem ((tema cat noun classe (27)) (témer cat verb classe (3 (a b c d e f g i l n)))))
(temor ((temor cat noun classe (1))))
(tempera ((temperat cat adj classe (1))))
(temperatur ((temperatura cat noun classe (3))))
(tempest ((tempesta cat noun classe (3))))
(temple ((temple cat noun classe (1))))
(temporad ((temporada cat noun classe (3))))
(temporal ((temporal cat adj classe (4))))
(temps ((temps cat noun classe (4))))
(temptaci ((temptació cat noun classe (5))))
(temptativ ((temptativa cat noun classe (3))))
(tempte ((tempteig cat noun classe (21))))
(temàti ((temàtica cat noun classe (17))))
(tena ((tenaç cat adj classe (28))))
(tend ((tendir cat verb classe (11 (i))) (tendir cat verb classe (13 (a b c d e f g l m n)))))
(tendr ((tendre cat adj classe (3))))
(tendènci ((tendència cat noun classe (3))))
(tensi ((tensió cat noun classe (5))))
(teori ((teoria cat noun classe (3))))
(teranyin ((teranyina cat noun classe (3))))
(terapèuti ((terapèutic cat adj classe (6)) (terapèutica cat noun classe (17))))
(terme ((terme cat noun classe (1))))
(termini ((termini cat noun classe (1))))
(terminologi ((terminologia cat noun classe (3))))
(terr ((terra cat noun classe (19))))
(terrass ((terrassa cat noun classe (3))))
(terrat ((terrat cat noun classe (1))))
(terreny ((terreny cat noun classe (1))))
(terrestre ((terrestre cat adj classe (4))))
(territori ((territori cat noun classe (1))))
(territorial ((territorial cat adj classe (4))))
(terç ((terç cat noun classe (20))))
(tesi ((tesi cat noun classe (6))))
(tessel·l ((tessel·la cat noun classe (3))))
(test ((test cat noun classe (1))))
(testament ((testament cat noun classe (1))))
(testimoni ((testimoni cat noun classe (9))))
(testimoniatge ((testimoniatge cat noun classe (1))))
(teulad ((teulada cat noun classe (3))))
(teulat ((teulat cat noun classe (1))))
(text ((text cat noun classe (1))))
(teòri ((teòric cat adj classe (6))))
(teòric ((teòric cat noun classe (1))))
(ti ((tia cat noun classe (3)) (tija cat noun classe (23))))
(timbre ((timbre cat noun classe (1))))
(tip ((tip cat adj classe (2))))
(tipus ((tipus cat noun classe (4))))
(tir ((tirar cat verb classe (1))))
(tin ((tenir cat verb classe (12 (i)))))
(tind ((tenir cat verb classe (7 (m)))))
(tirad ((tirada cat noun classe (3))))
(titul ((titular cat verb classe (1))))
(titula ((titulat cat adj classe (1))))
(to ((to cat noun classe (24))))
(toc ((tocar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(tocador ((tocador cat noun classe (1))))
(toler ((tolerar cat verb classe (1))))
(tolerànci ((tolerància cat noun classe (3))))
(tomb ((tomba cat noun classe (3)) (tombar cat verb classe (1))))
(ton ((tona cat noun classe (3))))
(top ((topar cat verb classe (1))))
(topografi ((topografia cat noun classe (3))))
(topogràfi ((topogràfic cat adj classe (6))))
(toponími ((toponímic cat adj classe (6)) (toponímia cat noun classe (3))))
(topònim ((topònim cat noun classe (1))))
(toqu ((tocar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(torb ((torbós cat adj classe (5)) (torba cat noun classe (3))))
(torber ((torbera cat noun classe (3))))
(torn ((torn cat noun classe (1)) (tornar cat verb classe (1))))
(torratx ((torratxa cat noun classe (3))))
(torre ((torre cat noun classe (6))))
(torrent ((torrent cat noun classe (1))))
(tot ((tot cat adv type manner) (tot cat pron type indef classe (2)) (tot cat adj type indef classe (2)) (tot cat noun classe (1)) (tot cat predet classe (2))))
(total ((total cat adj classe (4)) (total cat noun classe (1))))
(totalitat ((totalitat cat noun classe (6))))
(tothom ((tothom cat pron type indef classe (13))))
(tou ((tou cat noun classe (1))))
(tovallol ((tovallola cat noun classe (3))))
(toxicomani ((toxicomania cat noun classe (3))))
(toxicòman ((toxicòman cat noun classe (1))))
(tra ((treure cat verb classe (9 (c d f g n (4))))))
(trac ((traçar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(tract ((tractar cat verb classe (1))))
(tractament ((tractament cat noun classe (1))))
(tractat ((tractat cat noun classe (1))))
(tracte ((tracte cat noun classe (1))))
(tradici ((tradició cat noun classe (5))))
(tradicional ((tradicional cat adj classe (4))))
(tradu ((traduir cat verb classe (14))))
(traducci ((traducció cat noun classe (5))))
(trai ((treure cat verb classe (9 (a (4 5) l n (5))))))
(trajecte ((trajecte cat noun classe (1))))
(trajectòri ((trajectòria cat noun classe (3))))
(tram ((tram cat noun classe (1))))
(trames ((trametre cat verb classe (9 (i (2 3 4))))))
(tramet ((trametre cat verb classe (3 (a b c e f l n)7 (d g m)))))
(tramès ((trametre cat verb classe (9 (i (1))))))
(tranquil ((tranquil cat adj classe (58))))
(tranquil·litzant ((tranquil·litzant cat noun classe (1))))
(transacci ((transacció cat noun classe (5))))
(transcendènci ((transcendència cat noun classe (3))))
(transcorr ((transcórrer cat verb classe (4 (a b c d e f g i l n)))))
(transcri ((transcriure cat verb classe (10 (a (1 2 3 6) d e g m n (2 3 4 6))))))
(transcripci ((transcripció cat noun classe (5))))
(transcrit ((transcriure cat verb classe (10 (i)))))
(transcriv ((transcriure cat verb classe (10 (a (4 5) b c f l n (5))))))
(transcórr ((transcórrer cat verb classe (4 (m)))))
(transfer ((transferir cat verb classe (11 (i))) (transferir cat verb classe (13 (a b c d e f g l m n)))))
(transferènci ((transferència cat noun classe (3))))
(transfiguraci ((transfiguració cat noun classe (5))))
(transform ((transformar cat verb classe (1))))
(transformaci ((transformació cat noun classe (5))))
(transhumant ((transhumant cat adj classe (4))))
(transhumànci ((transhumància cat noun classe (3))))
(transici ((transició cat noun classe (5))))
(transit ((transitori cat adj classe (24))))
